customer_id,time_since_last_credit_pull
SYN-5657,5
SYN-5658,1
SYN-5659,8
SYN-5660,3
SYN-5661,11
SYN-5662,8
SYN-5663,39
SYN-5664,3
SYN-5665,8
SYN-5666,6
SYN-5667,2
SYN-5668,2
SYN-5669,17
SYN-5670,12
SYN-5671,47
SYN-5672,9
SYN-5673,9
SYN-5674,1
SYN-5675,7
SYN-5676,32
SYN-5677,9
SYN-5678,7
SYN-5679,6
SYN-5680,12
SYN-5681,2
SYN-5682,1
SYN-5683,48
SYN-5684,3
SYN-5685,2
SYN-5686,11
SYN-5687,9
SYN-5688,10
SYN-5689,33
SYN-5690,10
SYN-5691,10
SYN-5692,10
SYN-5693,5
SYN-5694,45
SYN-5695,12
SYN-5696,5
SYN-5697,1
SYN-5698,1
SYN-5699,11
SYN-5700,11
SYN-5701,47
SYN-5702,8
SYN-5703,23
SYN-5704,3
SYN-5705,4
SYN-5706,7
SYN-5707,5
SYN-5708,41
SYN-5709,12
SYN-5710,7
SYN-5711,47
SYN-5712,6
SYN-5713,22
SYN-5714,12
SYN-5715,1
SYN-5716,3
SYN-5717,43
SYN-5718,4
SYN-5719,8
SYN-5720,12
SYN-5721,24
SYN-5722,4
SYN-5723,5
SYN-5724,6
SYN-5725,11
SYN-5726,8
SYN-5727,7
SYN-5728,21
SYN-5729,8
SYN-5730,12
SYN-5731,1
SYN-5732,4
SYN-5733,6
SYN-5734,8
SYN-5735,3
SYN-5736,4
SYN-5737,11
SYN-5738,3
SYN-5739,8
SYN-5740,1
SYN-5741,3
SYN-5742,1
SYN-5743,3
SYN-5744,6
SYN-5745,7
SYN-5746,12
SYN-5747,11
SYN-5748,10
SYN-5749,8
SYN-5750,5
SYN-5751,39
SYN-5752,9
SYN-5753,2
SYN-5754,10
SYN-5755,5
SYN-5756,11
SYN-5757,9
SYN-5758,6
SYN-5759,1
SYN-5760,5
SYN-5761,5
SYN-5762,7
SYN-5763,4
SYN-5764,12
SYN-5765,17
SYN-5766,3
SYN-5767,10
SYN-5768,9
SYN-5769,12
SYN-5770,1
SYN-5771,7
SYN-5772,4
SYN-5773,5
SYN-5774,10
SYN-5775,11
SYN-5776,3
SYN-5777,1
SYN-5778,1
SYN-5779,10
SYN-5780,1
SYN-5781,16
SYN-5782,4
SYN-5783,1
SYN-5784,4
SYN-5785,9
SYN-5786,7
SYN-5787,27
SYN-5788,7
SYN-5789,1
SYN-5790,9
SYN-5791,2
SYN-5792,14
SYN-5793,6
SYN-5794,4
SYN-5795,4
SYN-5796,8
SYN-5797,41
SYN-5798,9
SYN-5799,2
SYN-5800,7
SYN-5801,7
SYN-5802,6
SYN-5803,10
SYN-5804,5
SYN-5805,8
SYN-5806,6
SYN-5807,6
SYN-5808,1
SYN-5809,6
SYN-5810,4
SYN-5811,7
SYN-5812,18
SYN-5813,5
SYN-5814,5
SYN-5815,9
SYN-5816,6
SYN-5817,12
SYN-5818,12
SYN-5819,6
SYN-5820,16
SYN-5821,11
SYN-5822,11
SYN-5823,3
SYN-5824,2
SYN-5825,6
SYN-5826,17
SYN-5827,12
SYN-5828,32
SYN-5829,6
SYN-5830,12
SYN-5831,3
SYN-5832,26
SYN-5833,21
SYN-5834,7
SYN-5835,5
SYN-5836,1
SYN-5837,9
SYN-5838,16
SYN-5839,36
SYN-5840,4
SYN-5841,18
SYN-5842,12
SYN-5843,5
SYN-5844,24
SYN-5845,7
SYN-5846,11
SYN-5847,1
SYN-5848,2
SYN-5849,18
SYN-5850,1
SYN-5851,11
SYN-5852,43
SYN-5853,10
SYN-5854,12
SYN-5855,43
SYN-5856,5
SYN-5857,28
SYN-5858,6
SYN-5859,1
SYN-5860,18
SYN-5861,2
SYN-5862,5
SYN-5863,12
SYN-5864,5
SYN-5865,12
SYN-5866,2
SYN-5867,10
SYN-5868,10
SYN-5869,3
SYN-5870,7
SYN-5871,2
SYN-5872,28
SYN-5873,3
SYN-5874,20
SYN-5875,23
SYN-5876,12
SYN-5877,9
SYN-5878,27
SYN-5879,31
SYN-5880,5
SYN-5881,3
SYN-5882,10
SYN-5883,47
SYN-5884,12
SYN-5885,37
SYN-5886,5
SYN-5887,3
SYN-5888,19
SYN-5889,10
SYN-5890,22
SYN-5891,26
SYN-5892,38
SYN-5893,12
SYN-5894,4
SYN-5895,22
SYN-5896,7
SYN-5897,11
SYN-5898,1
SYN-5899,12
SYN-5900,2
SYN-5901,2
SYN-5902,26
SYN-5903,10
SYN-5904,20
SYN-5905,8
SYN-5906,6
SYN-5907,1
SYN-5908,26
SYN-5909,1
SYN-5910,4
SYN-5911,5
SYN-5912,7
SYN-5913,44
SYN-5914,46
SYN-5915,7
SYN-5916,12
SYN-5917,6
SYN-5918,3
SYN-5919,11
SYN-5920,4
SYN-5921,37
SYN-5922,4
SYN-5923,14
SYN-5924,11
SYN-5925,11
SYN-5926,2
SYN-5927,16
SYN-5928,12
SYN-5929,1
SYN-5930,10
SYN-5931,4
SYN-5932,38
SYN-5933,1
SYN-5934,30
SYN-5935,10
SYN-5936,7
SYN-5937,10
SYN-5938,12
SYN-5939,28
SYN-5940,8
SYN-5941,44
SYN-5942,33
SYN-5943,1
SYN-5944,10
SYN-5945,2
SYN-5946,1
SYN-5947,4
SYN-5948,4
SYN-5949,1
SYN-5950,7
SYN-5951,9
SYN-5952,5
SYN-5953,12
SYN-5954,9
SYN-5955,10
SYN-5956,3
SYN-5957,6
SYN-5958,1
SYN-5959,8
SYN-5960,46
SYN-5961,6
SYN-5962,12
SYN-5963,36
SYN-5964,6
SYN-5965,6
SYN-5966,2
SYN-5967,2
SYN-5968,7
SYN-5969,4
SYN-5970,9
SYN-5971,4
SYN-5972,9
SYN-5973,4
SYN-5974,8
SYN-5975,25
SYN-5976,28
SYN-5977,1
SYN-5978,4
SYN-5979,8
SYN-5980,5
SYN-5981,5
SYN-5982,12
SYN-5983,12
SYN-5984,7
SYN-5985,2
SYN-5986,38
SYN-5987,8
SYN-5988,3
SYN-5989,8
SYN-5990,2
SYN-5991,9
SYN-5992,9
SYN-5993,30
SYN-5994,2
SYN-5995,3
SYN-5996,12
SYN-5997,4
SYN-5998,2
SYN-5999,47
